('today', "'s", 'headlines')
('ready', 'to', 'present')
('to', 'present', 'to')
('present', 'to', 'the')
('to', 'the', 'industry')
('the', 'industry', 'and')
('industry', 'and', 'ferc')
('and', 'ferc', '.')
('ferc', '.', 'we')
('.', 'we', 'will')
('we', 'will', 'convene')
('will', 'convene', 'at')
('convene', 'at', '10')
('at', '10', 'am')
('10', 'am', 'and')
('am', 'and', 'adjourn')
('and', 'adjourn', 'at')
('adjourn', 'at', '4pm')
('at', '4pm', '.')
('4pm', '.', 'lunch')
('.', 'lunch', 'will')
('lunch', 'will', 'be')
('will', 'be', 'provided')
('be', 'provided', '.')
('provided', '.', 'dynegy')
('.', 'dynegy', "'s")
('dynegy', "'s", 'offices')
("'s", 'offices', 'are')
('offices', 'are', 'located')
('are', 'located', 'in')
('located', 'in', 'houston')
('in', 'houston', 'at')
('houston', 'at', '1000')
('at', '1000', 'louisiana')
('1000', 'louisiana', ',')
('louisiana', ',', 'suite')
(',', 'suite', '5800.')
('suite', '5800.', 'if')
('5800.', 'if', 'you')
('if', 'you', 'need')
('you', 'need', 'directions')
('need', 'directions', 'or')
('directions', 'or', 'information')
('or', 'information', 'about')
('information', 'about', 'hotels')
('about', 'hotels', ',')
('hotels', ',', 'please')
(',', 'please', 'contact')
('please', 'contact', 'michelle')
('contact', 'michelle', 'cantu')
('michelle', 'cantu', ',')
('cantu', ',', 'at')
(',', 'at', 'dynegy')
('at', 'dynegy', ',')
('dynegy', ',', '713/')
(',', '713/', '767-5981.')
('713/', '767-5981.', 'if')
('767-5981.', 'if', 'you')
('if', 'you', 'plan')
('you', 'plan', 'to')
('plan', 'to', 'attend')
('to', 'attend', ',')
('attend', ',', 'please')
(',', 'please', 'inform')
('please', 'inform', 'patricia')
('inform', 'patricia', 'young')
('patricia', 'young', 'at')
('young', 'at', 'eei')
('at', 'eei', ',')
('eei', ',', '202/508-5757')
(',', '202/508-5757', ',')
('202/508-5757', ',', 'or')
(',', 'or', 'respond')
('or', 'respond', 'to')
('respond', 'to', 'this')
('to', 'this', 'message')
('this', 'message', 'by')
('message', 'by', 'using')
('by', 'using', 'your')
('using', 'your', 'e-mail')
('your', 'e-mail', 'program')
('e-mail', 'program', "'s")
('program', "'s", '``')
("'s", '``', 'replyto')
('``', 'replyto', "''")
('replyto', "''", 'function')
("''", 'function', 'by')
('function', 'by', 'cob')
('by', 'cob', 'monday')
('cob', 'monday', '.')
('monday', '.', 'if')
('.', 'if', 'you')
('if', 'you', 'have')
('you', 'have', 'any')
('have', 'any', 'questions')
('any', 'questions', 'or')
('questions', 'or', 'concerns')
('or', 'concerns', ',')
('concerns', ',', 'you')
(',', 'you', 'can')
('you', 'can', 'reach')
('can', 'reach', 'patricia')
('reach', 'patricia', 'at')
('patricia', 'at', '202/508-5757')
('at', '202/508-5757', 'or')
('202/508-5757', 'or', 'andy')
('or', 'andy', 'katz')
('andy', 'katz', 'at')
('katz', 'at', '202/508-5616')
('at', '202/508-5616', '.')
('202/508-5616', '.', 'andrew')
('.', 'andrew', 's.')
('andrew', 's.', 'katz')
('s.', 'katz', ',')
('katz', ',', 'senior')
(',', 'senior', 'attorney')
('senior', 'attorney', 'edison')
('attorney', 'edison', 'electric')
('edison', 'electric', 'institute')
('electric', 'institute', '701')
('institute', '701', 'pennsylvania')
('701', 'pennsylvania', 'avenue')
('pennsylvania', 'avenue', ',')
('avenue', ',', 'n.w')
(',', 'n.w', '.')
('n.w', '.', 'washington')
('.', 'washington', ',')
('washington', ',', 'd.c.')
(',', 'd.c.', '20004')
('d.c.', '20004', 'voice')
('20004', 'voice', ':')
('voice', ':', '202-508-5616')
(':', '202-508-5616', 'fax')
('202-508-5616', 'fax', ':')
('fax', ':', '202-508-5673')
(':', '202-508-5673', 'e-mail')
('202-508-5673', 'e-mail', ':')
('e-mail', ':', 'akatz')
(':', 'akatz', '@')
('akatz', '@', 'eei.org')
('@', 'eei.org', '-')
('eei.org', '-', 'eei-nema')
('-', 'eei-nema', 'agenda.rtf')
('eei-nema', 'agenda.rtf', '-')
('agenda.rtf', '-', 'into')
('-', 'into', '4r.rtf')
('into', '4r.rtf', '-')
('4r.rtf', '-', '12071_v1.rtf')
('enron', 'cycling', 'club')
('cycling', 'club', 'meeting')
('club', 'meeting', 'tuesday')
('meeting', 'tuesday', ',')
('tuesday', ',', 'april')
(',', 'april', '4')
('april', '4', '11:30')
('4', '11:30', '-')
('11:30', '-', '12:30')
('-', '12:30', 'eb')
('12:30', 'eb', '49c1')
('eb', '49c1', 'we')
('49c1', 'we', "'re")
('we', "'re", 'having')
("'re", 'having', 'lunch')
('having', 'lunch', 'please')
('lunch', 'please', 'rsvp')
('please', 'rsvp', 'to')
('rsvp', 'to', 'cynthia')
('to', 'cynthia', 'gonter')
('cynthia', 'gonter', 'at')
('gonter', 'at', '345-7404')
('at', '345-7404', 'by')
('345-7404', 'by', 'monday')
('by', 'monday', 'at')
('monday', 'at', '10:00')
('at', '10:00', 'am')
('10:00', 'am', 'you')
('am', 'you', 'can')
('you', 'can', 'join')
('can', 'join', 'the')
('join', 'the', 'bike')
('the', 'bike', 'club')
('bike', 'club', ',')
('club', ',', 'sign')
(',', 'sign', 'up')
('sign', 'up', 'for')
('up', 'for', 'the')
('for', 'the', 'ms150')
('the', 'ms150', ',')
('ms150', ',', 'get')
(',', 'get', 'all')
('get', 'all', 'your')
('all', 'your', 'questions')
('your', 'questions', 'answered')
('questions', 'answered', 'about')
('answered', 'about', 'our')
('about', 'our', 'signature')
('our', 'signature', 'ride')
('signature', 'ride', ',')
('ride', ',', 'and')
(',', 'and', 'pick')
('and', 'pick', 'up')
('pick', 'up', 'your')
('up', 'your', 'jersey')
('your', 'jersey', '.')
('jersey', '.', 'please')
('.', 'please', 'try')
('please', 'try', 'to')
('try', 'to', 'be')
('to', 'be', 'there')
('be', 'there', ',')
('there', ',', 'and')
(',', 'and', 'let')
('and', 'let', 'cynthia')
('let', 'cynthia', 'know')
('cynthia', 'know', 'so')
('know', 'so', 'she')
('so', 'she', 'can')
('she', 'can', 'plan')
('can', 'plan', 'lunch')
('plan', 'lunch', '.')
('lunch', '.', 'this')
('.', 'this', 'is')
('this', 'is', 'for')
('is', 'for', 'cycling')
('for', 'cycling', 'club')
('cycling', 'club', 'members')
('club', 'members', 'only')
('members', 'only', ',')
('only', ',', 'and')
(',', 'and', 'if')
('and', 'if', 'you')
('if', 'you', 'have')
('you', 'have', 'friends')
('have', 'friends', 'riding')
('friends', 'riding', 'with')
('riding', 'with', 'us')
('with', 'us', 'in')
('us', 'in', 'the')
('in', 'the', 'ms150')
('the', 'ms150', ',')
('ms150', ',', 'they')
(',', 'they', 'are')
('they', 'are', 'invited')
('are', 'invited', 'to')
('invited', 'to', 'our')
('to', 'our', 'team')
('our', 'team', 'meeting')
('team', 'meeting', 'on')
('meeting', 'on', 'april')
('on', 'april', '5')
('april', '5', ',')
('5', ',', '5-7pm')
(',', '5-7pm', '.')
('for', 'immediate', 'release')
('immediate', 'release', 'pros')
('release', 'pros', 'revenue')
('pros', 'revenue', 'management')
('revenue', 'management', 'announces')
('management', 'announces', 'energy')
('announces', 'energy', 'profit')
('energy', 'profit', 'optimization')
('profit', 'optimization', 'web')
('optimization', 'web', 'seminar')
('web', 'seminar', 'series')
('seminar', 'series', 'november')
('series', 'november', '20')
('november', '20', ',')
('20', ',', '2001-houston-')
(',', '2001-houston-', 'pros')
('2001-houston-', 'pros', 'revenue')
('pros', 'revenue', 'management')
('revenue', 'management', ',')
('management', ',', 'the')
(',', 'the', 'world')
('the', 'world', "'s")
('world', "'s", 'leader')
("'s", 'leader', 'in')
('leader', 'in', 'pricing')
('in', 'pricing', 'and')
('pricing', 'and', 'revenue')
('and', 'revenue', 'optimization')
('revenue', 'optimization', 'science')
('optimization', 'science', 'and')
('science', 'and', 'software')
('and', 'software', ',')
('software', ',', 'today')
(',', 'today', 'announced')
('today', 'announced', 'a')
('announced', 'a', 'series')
('a', 'series', 'of')
('series', 'of', 'energy')
('of', 'energy', 'profit')
('energy', 'profit', 'optimization')
('profit', 'optimization', 'web')
('optimization', 'web', 'seminars')
('web', 'seminars', 'for')
('seminars', 'for', 'the')
('for', 'the', 'natural')
('the', 'natural', 'gas')
('natural', 'gas', 'pipeline')
('gas', 'pipeline', ',')
('pipeline', ',', 'storage')
(',', 'storage', ',')
('storage', ',', 'and')
(',', 'and', 'trading')
('and', 'trading', 'industries')
('trading', 'industries', 'in')
('industries', 'in', 'december')
('in', 'december', '.')
('december', '.', 'pros')
('.', 'pros', 'cordially')
('pros', 'cordially', 'invites')
('cordially', 'invites', 'you')
('invites', 'you', 'to')
('you', 'to', 'attend')
('to', 'attend', 'this')
('attend', 'this', 'series')
('this', 'series', 'which')
('series', 'which', 'is')
('which', 'is', 'scheduled')
('is', 'scheduled', 'as')
('scheduled', 'as', 'a')
('as', 'a', 'set')
('a', 'set', 'of')
('set', 'of', 'four')
('of', 'four', 'seminars')
('four', 'seminars', 'as')
('seminars', 'as', 'follows')
('as', 'follows', ':')
('follows', ':', 'o')
(':', 'o', 'december')
('o', 'december', '5th')
('december', '5th', ':')
('5th', ':', 'pipeline')
(':', 'pipeline', 'natural')
('pipeline', 'natural', 'gas')
('natural', 'gas', 'profit')
('gas', 'profit', 'optimization')
('profit', 'optimization', ',')
('optimization', ',', '2:00')
(',', '2:00', '-')
('2:00', '-', '3:00pm')
('-', '3:00pm', 'central')
('3:00pm', 'central', 'time')
('central', 'time', 'o')
('time', 'o', 'december')
('o', 'december', '6th')
('december', '6th', ':')
('6th', ':', 'storage')
(':', 'storage', 'profit')
('storage', 'profit', 'optimization')
('profit', 'optimization', 'for')
('optimization', 'for', 'storage')
('for', 'storage', 'operators')
('storage', 'operators', ',')
('operators', ',', '2:00')
(',', '2:00', '-')
('2:00', '-', '3:00')
('-', '3:00', 'pm')
('3:00', 'pm', 'central')
('pm', 'central', 'time')
('central', 'time', 'o')
('time', 'o', 'december')
('o', 'december', '6th')
('december', '6th', ':')
('6th', ':', 'storage')
(':', 'storage', 'profit')
('storage', 'profit', 'optimization')
('profit', 'optimization', 'for')
('optimization', 'for', 'storage')
('for', 'storage', 'traders')
('storage', 'traders', ',')
('traders', ',', '3:30')
(',', '3:30', '-')
('3:30', '-', '4:30')
('-', '4:30', 'pm')
('4:30', 'pm', 'central')
('pm', 'central', 'time')
('central', 'time', 'o')
('time', 'o', 'december')
('o', 'december', '7th')
('december', '7th', ':')
('7th', ':', 'trading')
(':', 'trading', 'profit')
('trading', 'profit', 'optimization')
('profit', 'optimization', ',')
('optimization', ',', '2:00')
(',', '2:00', '-')
('2:00', '-', '3:00')
('-', '3:00', 'pm')
('3:00', 'pm', 'central')
('pm', 'central', 'time')
('central', 'time', 'recently')
('time', 'recently', ',')
('recently', ',', 'a')
(',', 'a', 'wall')
('a', 'wall', 'street')
('wall', 'street', 'analyst')
('street', 'analyst', 'was')
('analyst', 'was', 'quoted')
('was', 'quoted', ':')
('quoted', ':', '``')
(':', '``', 'by')
('``', 'by', '2001')
('by', '2001', ',')
('2001', ',', 'companies')
(',', 'companies', 'that')
('companies', 'that', 'neglect')
('that', 'neglect', 'to')
('neglect', 'to', 'implement')
('to', 'implement', 'yield')
('implement', 'yield', 'management')
('yield', 'management', 'techniques')
('management', 'techniques', 'will')
('techniques', 'will', 'become')
('will', 'become', 'uncompetitive')
('become', 'uncompetitive', '.')
('uncompetitive', '.', "''")
('.', "''", 'pros')
("''", 'pros', 'revenue')
('pros', 'revenue', 'management')
('revenue', 'management', 'solutions')
('management', 'solutions', 'have')
('solutions', 'have', 'been')
('have', 'been', 'credited')
('been', 'credited', 'with')
('credited', 'with', 'delivering')
('with', 'delivering', '6-8')
('delivering', '6-8', '%')
('6-8', '%', 'incremental')
('%', 'incremental', 'revenue')
('incremental', 'revenue', 'and')
('revenue', 'and', '20-100')
('and', '20-100', '%')
('20-100', '%', 'incremental')
('%', 'incremental', 'profits')
('incremental', 'profits', '.')
('profits', '.', 'these')
('.', 'these', 'web')
('these', 'web', 'seminars')
('web', 'seminars', 'will')
('seminars', 'will', 'allow')
('will', 'allow', 'industry')
('allow', 'industry', 'leaders')
('industry', 'leaders', 'to')
('leaders', 'to', 'learn')
('to', 'learn', 'from')
('learn', 'from', 'the')
('from', 'the', 'experience')
('the', 'experience', 'pros')
('experience', 'pros', 'has')
('pros', 'has', 'gained')
('has', 'gained', 'in')
('gained', 'in', 'over')
('in', 'over', '16')
('over', '16', 'years')
('16', 'years', 'of')
('years', 'of', 'deploying')
('of', 'deploying', 'these')
('deploying', 'these', 'solutions')
('these', 'solutions', '.')
('solutions', '.', 'these')
('.', 'these', 'seminars')
('these', 'seminars', 'will')
('seminars', 'will', 'cover')
('will', 'cover', 'the')
('cover', 'the', 'basics')
('the', 'basics', 'of')
('basics', 'of', 'increasing')
('of', 'increasing', 'revenues')
('increasing', 'revenues', 'and')
('revenues', 'and', 'profits')
('and', 'profits', 'while')
('profits', 'while', 'providing')
('while', 'providing', 'insight')
('providing', 'insight', 'on')
('insight', 'on', 'how')
('on', 'how', 'real-time')
('how', 'real-time', 'data')
('real-time', 'data', 'can')
('data', 'can', 'be')
('can', 'be', 'used')
('be', 'used', 'to')
('used', 'to', 'forecast')
('to', 'forecast', 'demand')
('forecast', 'demand', 'elasticity')
('demand', 'elasticity', 'and')
('elasticity', 'and', 'optimize')
('and', 'optimize', 'profits')
('optimize', 'profits', '.')
('profits', '.', 'participants')
('.', 'participants', 'of')
('participants', 'of', 'previous')
('of', 'previous', 'pros')
('previous', 'pros', 'seminars')
('pros', 'seminars', 'have')
('seminars', 'have', 'found')
('have', 'found', 'these')
('found', 'these', 'sessions')
('these', 'sessions', 'to')
('sessions', 'to', 'be')
('to', 'be', 'extremely')
('be', 'extremely', 'helpful')
('extremely', 'helpful', 'in')
('helpful', 'in', 'improving')
('in', 'improving', 'their')
('improving', 'their', 'business')
('their', 'business', 'and')
('business', 'and', 'making')
('and', 'making', 'them')
('making', 'them', 'more')
('them', 'more', 'valuable')
('more', 'valuable', 'to')
('valuable', 'to', 'their')
('to', 'their', 'respective')
('their', 'respective', 'organizations')
('respective', 'organizations', '.')
('organizations', '.', 'the')
('.', 'the', 'web')
('the', 'web', 'format')
('web', 'format', 'will')
('format', 'will', 'allow')
('will', 'allow', 'participants')
('allow', 'participants', 'to')
('participants', 'to', 'attend')
('to', 'attend', 'from')
('attend', 'from', 'remote')
('from', 'remote', 'locations')
('remote', 'locations', ',')
('locations', ',', 'ask')
(',', 'ask', 'questions')
('ask', 'questions', 'in')
('questions', 'in', 'real-time')
('in', 'real-time', ',')
('real-time', ',', 'and')
(',', 'and', 'interact')
('and', 'interact', 'with')
('interact', 'with', 'the')
('with', 'the', 'presenter')
('the', 'presenter', 'through')
('presenter', 'through', 'an')
('through', 'an', 'internet')
('an', 'internet', 'browser')
('internet', 'browser', 'and')
('browser', 'and', 'toll-free')
('and', 'toll-free', 'telephone')
('toll-free', 'telephone', 'number')
('telephone', 'number', '.')
('number', '.', 'this')
('.', 'this', 'seminar')
('this', 'seminar', 'is')
('seminar', 'is', 'free')
('is', 'free', 'of')
('free', 'of', 'charge')
('of', 'charge', ',')
('charge', ',', 'spaces')
(',', 'spaces', 'are')
('spaces', 'are', 'limited')
('are', 'limited', 'for')
('limited', 'for', 'a')
('for', 'a', 'first')
('a', 'first', 'come')
('first', 'come', 'first')
('come', 'first', 'served')
('first', 'served', 'basis')
('served', 'basis', '.')
('basis', '.', 'more')
('.', 'more', 'information')
('more', 'information', 'and')
('information', 'and', 'registration')
('and', 'registration', 'can')
('registration', 'can', 'be')
('can', 'be', 'found')
('be', 'found', 'at')
('found', 'at', ':')
('at', ':', 'http')
(':', 'http', ':')
('http', ':', '//www.prosrm.com/events/energy_optimization_webcast_series.html')
(':', '//www.prosrm.com/events/energy_optimization_webcast_series.html', ',')
('//www.prosrm.com/events/energy_optimization_webcast_series.html', ',', 'or')
(',', 'or', 'send')
('or', 'send', 'an')
('send', 'an', 'email')
('an', 'email', 'to')
('email', 'to', 'annualconference')
('to', 'annualconference', '@')
('annualconference', '@', 'prosrm.com')
('@', 'prosrm.com', '.')
('prosrm.com', '.', 'interested')
('.', 'interested', 'participants')
('interested', 'participants', 'will')
('participants', 'will', 'be')
('will', 'be', 'contacted')
('be', 'contacted', 'to')
('contacted', 'to', 'receive')
('to', 'receive', 'conference')
('receive', 'conference', 'access')
('conference', 'access', 'information')
('access', 'information', '.')
('information', '.', 'about')
('.', 'about', 'pros')
('about', 'pros', 'pros')
('pros', 'pros', 'revenue')
('pros', 'revenue', 'management')
('revenue', 'management', 'is')
('management', 'is', 'the')
('is', 'the', 'world')
('the', 'world', "'s")
('world', "'s", 'leader')
("'s", 'leader', 'in')
('leader', 'in', 'pricing')
('in', 'pricing', 'and')
('pricing', 'and', 'revenue')
('and', 'revenue', 'optimization')
('revenue', 'optimization', 'solutions')
('optimization', 'solutions', 'and')
('solutions', 'and', 'the')
('and', 'the', 'pioneer')
('the', 'pioneer', 'and')
('pioneer', 'and', 'dominant')
('and', 'dominant', 'provider')
('dominant', 'provider', 'of')
('provider', 'of', 'revenue')
('of', 'revenue', 'management')
('revenue', 'management', 'to')
('management', 'to', 'the')
('to', 'the', 'airline')
('the', 'airline', 'and')
('airline', 'and', 'energy')
('and', 'energy', 'industry')
('energy', 'industry', '.')
('industry', '.', 'pros')
('.', 'pros', 'provides')
('pros', 'provides', 'system')
('provides', 'system', 'solutions')
('system', 'solutions', 'to')
('solutions', 'to', 'the')
('to', 'the', 'airline')
('the', 'airline', ',')
('airline', ',', 'energy')
(',', 'energy', ',')
('energy', ',', 'cargo')
(',', 'cargo', ',')
('cargo', ',', 'rail')
(',', 'rail', ',')
('rail', ',', 'healthcare')
(',', 'healthcare', ',')
('healthcare', ',', 'and')
(',', 'and', 'broadcast')
('and', 'broadcast', 'industries')
('broadcast', 'industries', ',')
('industries', ',', 'and')
(',', 'and', 'has')
('and', 'has', 'licensed')
('has', 'licensed', 'over')
